# time(ps)  pca.eig-1  pca.eig-2  pca.residual  metad.bias(kJ/mol)  Rg(nm)  SASA(nm^2)
0.000000 0.000000 0.000000 0.000250 112.216152 2.941440 358.426000
1.000000 -0.000060 -0.000021 0.098205 106.619816 2.989490 383.195000
2.000000 -0.000075 -0.000001 0.112185 104.844964 2.995260 388.487000
3.000000 -0.000070 -0.000045 0.126118 104.438382 3.001270 387.178000
4.000000 -0.000060 -0.000055 0.127370 105.751355 2.993740 386.370000
5.000000 -0.000056 -0.000051 0.131675 106.434806 2.986940 384.350000
6.000000 -0.000050 -0.000081 0.137162 106.483446 2.990310 383.165000
7.000000 -0.000055 -0.000098 0.145724 105.218179 2.993210 385.261000
8.000000 -0.000022 -0.000119 0.147625 109.409365 2.992250 382.834000
9.000000 0.000003 -0.000151 0.151052 112.185338 2.993640 388.846000
10.000000 0.000025 -0.000150 0.154791 114.127345 2.995520 390.338000
11.000000 0.000013 -0.000136 0.157029 113.356588 2.987580 385.947000
12.000000 0.000027 -0.000140 0.154703 114.251543 2.989180 388.765000
13.000000 0.000013 -0.000142 0.159397 113.301492 2.992290 388.843000
14.000000 0.000021 -0.000134 0.163395 113.974777 2.987960 389.575000
15.000000 0.000002 -0.000143 0.161657 112.211972 2.984980 390.794000
16.000000 0.000027 -0.000145 0.164519 114.274325 2.984710 395.086000
17.000000 0.000023 -0.000137 0.165087 114.047801 2.988220 391.471000
18.000000 -0.000002 -0.000145 0.167447 111.632298 2.995500 392.364000
19.000000 -0.000002 -0.000177 0.168964 111.011996 2.997630 393.456000
20.000000 0.000031 -0.000183 0.170813 114.027704 2.992960 390.056000
21.000000 0.000032 -0.000192 0.169946 113.848049 2.995360 391.116000
22.000000 0.000025 -0.000209 0.172825 112.979597 2.994800 394.415000
23.000000 0.000026 -0.000213 0.169687 112.946607 2.992160 391.591000
24.000000 0.000030 -0.000238 0.172668 112.312005 2.998960 395.040000
25.000000 0.000051 -0.000277 0.174765 111.536708 2.993990 392.514000
26.000000 0.000065 -0.000258 0.176041 112.647392 2.992370 391.735000
27.000000 0.000095 -0.000243 0.173294 112.907003 2.988090 394.890000
28.000000 0.000129 -0.000247 0.179967 111.743939 2.985870 390.849000
29.000000 0.000137 -0.000242 0.181555 111.482566 2.989190 394.466000
30.000000 0.000130 -0.000289 0.187321 110.763067 2.991230 394.046000
31.000000 0.000107 -0.000287 0.184824 111.590431 2.990670 392.116000
32.000000 0.000083 -0.000279 0.183028 112.036534 2.986040 391.195000
33.000000 0.000065 -0.000248 0.182370 112.988418 2.989510 393.805000
34.000000 0.000082 -0.000247 0.182935 112.984795 2.985140 389.780000
35.000000 0.000106 -0.000237 0.187025 112.747579 2.986070 393.390000
36.000000 0.000102 -0.000193 0.184974 113.179946 2.985870 392.236000
37.000000 0.000122 -0.000203 0.185007 112.506269 2.983490 390.289000
38.000000 0.000160 -0.000209 0.187234 111.085267 2.981820 394.486000
39.000000 0.000191 -0.000193 0.192359 110.841085 2.979450 392.611000
40.000000 0.000188 -0.000182 0.194699 111.002767 2.980930 394.904000
41.000000 0.000157 -0.000213 0.198746 111.111522 2.988280 391.804000
42.000000 0.000142 -0.000225 0.201675 111.525459 2.986320 396.534000
43.000000 0.000128 -0.000225 0.200867 112.101803 2.986810 394.166000
44.000000 0.000117 -0.000233 0.203320 112.459459 2.987060 396.767000
45.000000 0.000108 -0.000232 0.200975 112.767709 2.984240 390.964000
46.000000 0.000095 -0.000248 0.204531 112.816945 2.987420 392.346000
47.000000 0.000115 -0.000268 0.206954 111.866751 2.987160 388.847000
48.000000 0.000115 -0.000311 0.210242 110.558133 2.990850 395.026000
49.000000 0.000103 -0.000362 0.212141 108.515150 2.988240 392.446000
50.000000 0.000086 -0.000399 0.210785 106.416537 2.984600 391.742000
51.000000 0.000073 -0.000422 0.216996 104.753899 2.989520 393.821000
52.000000 0.000064 -0.000459 0.221464 102.493205 2.993790 394.359000
53.000000 0.000074 -0.000457 0.222112 102.866482 2.991520 395.871000
54.000000 0.000096 -0.000410 0.221586 105.875308 2.986460 390.887000
55.000000 0.000108 -0.000393 0.220534 106.793887 2.985790 395.573000
56.000000 0.000112 -0.000363 0.217001 108.308047 2.987330 394.102000
57.000000 0.000134 -0.000349 0.217288 108.304422 2.987180 394.373000
58.000000 0.000159 -0.000322 0.214503 108.404908 2.984070 389.903000
59.000000 0.000189 -0.000310 0.217266 108.032078 2.978420 393.339000
60.000000 0.000209 -0.000303 0.219142 107.924586 2.979750 391.198000
61.000000 0.000184 -0.000320 0.223184 107.776011 2.978600 395.342000
62.000000 0.000167 -0.000300 0.221625 108.852160 2.979690 391.691000
63.000000 0.000139 -0.000285 0.221692 110.463998 2.977650 392.079000
64.000000 0.000147 -0.000264 0.224319 110.630128 2.976060 392.350000
65.000000 0.000157 -0.000246 0.226769 110.628961 2.980150 392.871000
66.000000 0.000193 -0.000241 0.229613 109.926818 2.974360 391.586000
67.000000 0.000202 -0.000241 0.234321 109.820152 2.981160 396.753000
68.000000 0.000195 -0.000209 0.235674 110.558684 2.975060 398.050000
69.000000 0.000192 -0.000176 0.237018 111.066590 2.973890 396.501000
70.000000 0.000209 -0.000188 0.236830 110.793062 2.972120 396.947000
71.000000 0.000227 -0.000210 0.236853 110.054894 2.971400 395.665000
72.000000 0.000233 -0.000222 0.243600 109.643978 2.973590 396.760000
73.000000 0.000239 -0.000211 0.246342 109.662258 2.974910 392.443000
74.000000 0.000235 -0.000219 0.247212 109.624048 2.975940 396.107000
75.000000 0.000263 -0.000210 0.243498 108.456687 2.968670 394.082000
76.000000 0.000297 -0.000172 0.246917 106.902254 2.967290 397.537000
77.000000 0.000274 -0.000122 0.248690 109.029517 2.968640 395.032000
78.000000 0.000283 -0.000126 0.251636 108.479332 2.968320 393.981000
79.000000 0.000269 -0.000146 0.252417 109.056697 2.972210 398.714000
80.000000 0.000243 -0.000110 0.252621 110.776593 2.976700 395.641000
81.000000 0.000226 -0.000078 0.249787 111.531756 2.971870 395.009000
82.000000 0.000229 -0.000096 0.245999 111.342838 2.968690 390.089000
83.000000 0.000202 -0.000138 0.245308 111.418445 2.971120 396.862000
84.000000 0.000204 -0.000133 0.247142 111.455005 2.977620 394.831000
85.000000 0.000209 -0.000159 0.246814 111.187409 2.974660 394.158000
86.000000 0.000240 -0.000163 0.246718 110.366704 2.974840 397.121000
87.000000 0.000242 -0.000180 0.244880 110.028694 2.973870 398.253000
88.000000 0.000232 -0.000160 0.242811 110.683008 2.970280 390.665000
89.000000 0.000220 -0.000136 0.241373 111.263329 2.970810 396.887000
90.000000 0.000234 -0.000129 0.241579 110.950648 2.969730 396.479000
91.000000 0.000205 -0.000130 0.240133 111.471834 2.971580 397.309000
92.000000 0.000174 -0.000128 0.242447 111.339818 2.969330 396.204000
93.000000 0.000193 -0.000106 0.244822 111.557851 2.967680 395.887000
94.000000 0.000166 -0.000084 0.242523 111.219311 2.970620 396.761000
95.000000 0.000183 -0.000033 0.239429 111.504540 2.972570 399.467000
96.000000 0.000225 -0.000020 0.239501 111.826778 2.971160 395.045000
97.000000 0.000229 -0.000028 0.238759 111.695015 2.971130 397.084000
98.000000 0.000227 -0.000029 0.236388 111.741728 2.969690 393.931000
99.000000 0.000222 -0.000025 0.234939 111.842599 2.964020 397.978000
100.000000 0.000196 -0.000016 0.235920 111.818853 2.968250 393.026000
101.000000 0.000203 -0.000001 0.236858 111.972735 2.970210 397.530000
102.000000 0.000200 -0.000020 0.236179 111.862442 2.969570 397.723000
103.000000 0.000194 -0.000022 0.233246 111.772914 2.967710 395.327000
104.000000 0.000194 -0.000020 0.231707 111.766717 2.972870 397.023000
105.000000 0.000196 0.000003 0.230486 111.892448 2.972440 394.203000
106.000000 0.000197 -0.000018 0.232766 111.829190 2.973430 394.624000
107.000000 0.000241 -0.000035 0.233572 111.309194 2.969590 396.488000
108.000000 0.000257 -0.000040 0.232585 110.641790 2.971490 397.203000
109.000000 0.000265 -0.000049 0.233869 110.166200 2.969590 393.915000
110.000000 0.000274 -0.000058 0.232796 109.656490 2.971460 397.511000
111.000000 0.000290 -0.000068 0.233977 108.750309 2.968210 398.122000
112.000000 0.000335 -0.000061 0.235825 105.913556 2.968810 397.506000
113.000000 0.000321 -0.000046 0.238609 107.043197 2.967540 397.961000
114.000000 0.000325 -0.000018 0.237936 106.796594 2.963890 395.818000
115.000000 0.000349 -0.000011 0.237408 104.503894 2.965480 397.439000
116.000000 0.000340 -0.000019 0.241148 105.512464 2.969030 395.605000
117.000000 0.000340 -0.000019 0.242738 105.457064 2.965140 395.195000
118.000000 0.000342 -0.000014 0.250275 105.265857 2.964930 393.182000
119.000000 0.000331 -0.000027 0.249090 106.290702 2.964420 391.578000
120.000000 0.000286 -0.000041 0.246676 109.194953 2.965270 390.066000
121.000000 0.000277 -0.000028 0.248463 109.762991 2.966360 390.129000
122.000000 0.000307 -0.000005 0.251527 108.175253 2.968450 392.170000
123.000000 0.000293 -0.000001 0.252925 109.086602 2.969300 392.871000
124.000000 0.000297 -0.000007 0.254827 108.874117 2.969200 393.033000
125.000000 0.000302 -0.000054 0.253500 108.233436 2.964860 394.040000
126.000000 0.000302 -0.000072 0.258383 108.038142 2.962370 393.445000
127.000000 0.000314 -0.000072 0.259180 107.293451 2.958500 392.075000
128.000000 0.000298 -0.000077 0.255744 108.184064 2.960670 391.792000
129.000000 0.000297 -0.000071 0.254114 108.339197 2.958170 389.586000
130.000000 0.000319 -0.000055 0.254383 107.130481 2.957660 392.392000
131.000000 0.000335 -0.000075 0.258001 105.815323 2.958470 392.141000
132.000000 0.000332 -0.000070 0.259608 106.062214 2.958020 392.994000
133.000000 0.000353 -0.000068 0.263565 104.420444 2.954490 388.909000
134.000000 0.000379 -0.000087 0.261498 101.759213 2.951750 389.720000
135.000000 0.000375 -0.000121 0.262394 102.181495 2.953140 391.388000
136.000000 0.000363 -0.000094 0.262914 103.417579 2.955610 387.370000
137.000000 0.000357 -0.000081 0.264583 104.044576 2.957040 391.543000
138.000000 0.000388 -0.000078 0.262241 100.576987 2.952470 392.872000
139.000000 0.000444 -0.000090 0.264539 91.793463 2.946840 390.376000
140.000000 0.000456 -0.000103 0.264699 90.099341 2.951440 389.979000
141.000000 0.000433 -0.000137 0.263493 94.197449 2.954960 393.460000
142.000000 0.000361 -0.000193 0.256734 102.346770 2.961000 396.587000
143.000000 0.000320 -0.000242 0.253747 103.758318 2.960390 391.445000
144.000000 0.000290 -0.000272 0.255093 105.196637 2.958200 395.606000
145.000000 0.000283 -0.000276 0.254772 105.548378 2.956330 390.865000
146.000000 0.000302 -0.000290 0.259519 103.653823 2.958220 392.445000
147.000000 0.000311 -0.000289 0.256037 102.965752 2.960090 393.873000
148.000000 0.000308 -0.000296 0.253439 102.949601 2.958010 391.628000
149.000000 0.000294 -0.000292 0.257586 104.221845 2.962020 392.865000
150.000000 0.000322 -0.000305 0.257300 101.438980 2.960930 389.244000
151.000000 0.000331 -0.000327 0.259022 99.733257 2.965070 390.815000
152.000000 0.000342 -0.000296 0.257573 100.297003 2.965750 392.252000
153.000000 0.000359 -0.000256 0.256557 100.632556 2.965520 388.027000
154.000000 0.000361 -0.000233 0.250846 101.289619 2.966190 391.616000
155.000000 0.000365 -0.000184 0.246864 102.185952 2.963940 392.564000
156.000000 0.000352 -0.000181 0.249075 103.169712 2.969170 391.665000
157.000000 0.000343 -0.000195 0.249092 103.422055 2.969330 392.274000
158.000000 0.000332 -0.000188 0.249710 104.333795 2.968740 393.535000
159.000000 0.000321 -0.000180 0.247443 105.154020 2.968520 391.074000
160.000000 0.000333 -0.000222 0.249716 103.415465 2.970510 393.638000
161.000000 0.000345 -0.000262 0.250175 101.390999 2.967130 390.109000
162.000000 0.000333 -0.000263 0.249718 102.183977 2.972270 394.255000
163.000000 0.000312 -0.000283 0.253238 103.071109 2.973400 396.074000
164.000000 0.000334 -0.000293 0.256144 100.988794 2.975540 395.991000
165.000000 0.000336 -0.000287 0.255951 101.102237 2.977440 393.186000
166.000000 0.000373 -0.000285 0.262854 98.484249 2.970780 393.715000
167.000000 0.000408 -0.000277 0.267128 95.234828 2.968350 393.406000
168.000000 0.000409 -0.000253 0.264589 96.067404 2.969990 395.824000
169.000000 0.000411 -0.000201 0.269243 97.158197 2.968440 392.370000
170.000000 0.000420 -0.000166 0.270449 96.267514 2.970350 397.534000
171.000000 0.000423 -0.000162 0.266489 95.805926 2.972390 401.060000
172.000000 0.000456 -0.000152 0.267058 90.735002 2.962620 395.211000
173.000000 0.000461 -0.000135 0.270397 89.707685 2.963100 391.669000
174.000000 0.000448 -0.000139 0.273065 91.775420 2.961360 393.712000
175.000000 0.000443 -0.000157 0.277418 92.667161 2.959490 395.414000
176.000000 0.000437 -0.000190 0.278229 93.517372 2.958940 395.781000
177.000000 0.000429 -0.000233 0.276663 93.838719 2.957480 393.875000
178.000000 0.000409 -0.000246 0.283457 96.270606 2.957870 395.901000
179.000000 0.000398 -0.000274 0.286672 96.559628 2.963280 395.172000
180.000000 0.000405 -0.000260 0.283065 96.264417 2.954600 396.282000
181.000000 0.000370 -0.000252 0.284636 100.035726 2.965020 400.672000
182.000000 0.000364 -0.000251 0.283652 100.503003 2.962230 398.969000
183.000000 0.000374 -0.000249 0.280749 99.817636 2.962220 396.354000
184.000000 0.000376 -0.000281 0.282351 98.422568 2.960630 395.609000
185.000000 0.000361 -0.000284 0.282080 99.472347 2.961030 397.629000
186.000000 0.000352 -0.000312 0.279803 98.821000 2.964280 397.572000
187.000000 0.000356 -0.000291 0.279245 99.499279 2.959650 395.349000
188.000000 0.000323 -0.000292 0.279143 101.888936 2.961720 398.126000
189.000000 0.000311 -0.000288 0.275926 102.996632 2.960570 404.069000
190.000000 0.000276 -0.000269 0.276288 106.263177 2.963490 400.319000
191.000000 0.000275 -0.000221 0.276691 107.515705 2.966220 402.949000
192.000000 0.000285 -0.000169 0.273193 107.753283 2.963790 402.041000
193.000000 0.000272 -0.000143 0.273610 108.890402 2.966850 403.328000
194.000000 0.000277 -0.000127 0.270090 108.789097 2.960210 397.685000
195.000000 0.000320 -0.000169 0.269799 105.479982 2.958610 401.061000
196.000000 0.000341 -0.000165 0.271216 104.241797 2.958250 401.050000
197.000000 0.000340 -0.000165 0.268819 104.274127 2.965350 398.993000
198.000000 0.000332 -0.000177 0.267287 104.548501 2.960000 400.495000
199.000000 0.000339 -0.000165 0.264977 104.361373 2.958170 397.819000
200.000000 0.000314 -0.000162 0.260034 105.954604 2.962720 400.430000
201.000000 0.000320 -0.000199 0.261709 104.818874 2.964550 400.193000
202.000000 0.000365 -0.000224 0.268538 101.251511 2.960740 398.599000
203.000000 0.000375 -0.000216 0.271626 100.705797 2.962200 400.444000
204.000000 0.000354 -0.000188 0.274262 102.873830 2.964620 400.195000
205.000000 0.000356 -0.000206 0.273238 102.377545 2.960400 398.302000
206.000000 0.000327 -0.000255 0.272659 102.883216 2.966740 399.013000
207.000000 0.000301 -0.000270 0.270982 104.419669 2.965520 401.677000
208.000000 0.000269 -0.000276 0.268237 106.494339 2.964490 396.202000
209.000000 0.000235 -0.000316 0.269192 106.818095 2.970570 398.125000
210.000000 0.000246 -0.000335 0.270571 105.539389 2.973340 397.967000
211.000000 0.000279 -0.000310 0.270496 104.674032 2.973280 397.061000
212.000000 0.000282 -0.000307 0.268750 104.554295 2.973550 398.368000
213.000000 0.000277 -0.000297 0.267782 105.312372 2.969310 401.351000
214.000000 0.000264 -0.000318 0.270109 105.312610 2.972000 401.618000
215.000000 0.000244 -0.000321 0.267444 106.222427 2.970970 400.286000
216.000000 0.000250 -0.000343 0.272254 104.970224 2.970580 400.602000
217.000000 0.000259 -0.000350 0.274568 104.175811 2.975190 402.450000
218.000000 0.000275 -0.000384 0.274401 101.323842 2.970440 400.250000
219.000000 0.000310 -0.000399 0.273602 97.574130 2.968640 404.694000
220.000000 0.000291 -0.000415 0.272611 98.188243 2.970830 401.915000
221.000000 0.000275 -0.000416 0.272543 99.248532 2.967290 395.148000
222.000000 0.000286 -0.000436 0.272991 97.041825 2.971050 398.893000
223.000000 0.000312 -0.000427 0.269441 95.461733 2.969590 400.524000
224.000000 0.000339 -0.000432 0.277142 92.478772 2.969430 397.370000
225.000000 0.000381 -0.000438 0.279811 88.345563 2.966130 399.915000
226.000000 0.000420 -0.000450 0.282768 83.037629 2.961640 396.033000
227.000000 0.000431 -0.000443 0.284940 82.073749 2.964100 399.036000
228.000000 0.000456 -0.000472 0.288880 77.267182 2.963110 399.378000
229.000000 0.000434 -0.000452 0.288438 81.097237 2.962630 398.188000
230.000000 0.000397 -0.000442 0.285094 86.425230 2.959960 397.435000
231.000000 0.000376 -0.000458 0.280218 87.196866 2.959390 400.276000
232.000000 0.000360 -0.000468 0.281871 87.851825 2.965730 403.487000
233.000000 0.000364 -0.000458 0.283559 88.268400 2.961360 402.001000
234.000000 0.000398 -0.000427 0.285639 87.425781 2.956920 395.901000
235.000000 0.000432 -0.000463 0.291332 80.557305 2.959970 399.452000
236.000000 0.000426 -0.000478 0.288655 80.326203 2.962480 399.106000
237.000000 0.000408 -0.000453 0.288043 84.329086 2.962920 400.864000
238.000000 0.000390 -0.000434 0.286774 87.690694 2.962730 401.596000
239.000000 0.000383 -0.000447 0.283492 87.436304 2.959780 394.007000
240.000000 0.000392 -0.000407 0.281465 89.519657 2.961240 397.894000
241.000000 0.000381 -0.000379 0.283655 92.561085 2.964890 397.506000
242.000000 0.000396 -0.000405 0.284488 89.185061 2.960930 395.131000
243.000000 0.000423 -0.000442 0.282585 83.309677 2.961790 396.400000
244.000000 0.000421 -0.000483 0.281327 80.556654 2.969460 399.145000
245.000000 0.000420 -0.000469 0.284627 81.676429 2.966540 397.837000
246.000000 0.000405 -0.000475 0.286365 83.055572 2.969080 398.633000
247.000000 0.000404 -0.000474 0.284216 83.218214 2.971380 399.551000
248.000000 0.000421 -0.000496 0.277087 79.785552 2.965200 395.402000
249.000000 0.000403 -0.000535 0.280510 79.447071 2.966090 397.745000
250.000000 0.000398 -0.000564 0.281416 78.605746 2.964350 397.096000
251.000000 0.000415 -0.000559 0.282998 77.164058 2.964040 398.740000
252.000000 0.000405 -0.000552 0.285634 78.504843 2.966370 402.731000
253.000000 0.000401 -0.000563 0.285065 78.408590 2.971340 400.007000
254.000000 0.000384 -0.000567 0.284884 79.564275 2.972870 400.122000
255.000000 0.000357 -0.000576 0.284563 81.285890 2.970210 403.479000
256.000000 0.000318 -0.000551 0.278865 86.303241 2.970600 398.308000
257.000000 0.000292 -0.000520 0.279632 90.464698 2.978060 400.680000
258.000000 0.000309 -0.000497 0.278349 90.646484 2.969300 397.554000
259.000000 0.000298 -0.000480 0.275114 92.911585 2.973560 397.201000
260.000000 0.000307 -0.000490 0.273369 91.357564 2.969170 396.938000
261.000000 0.000340 -0.000506 0.272656 86.901692 2.972610 399.078000
262.000000 0.000352 -0.000473 0.272326 88.249439 2.966440 393.750000
263.000000 0.000325 -0.000438 0.269791 93.353153 2.973250 398.128000
264.000000 0.000344 -0.000451 0.270130 90.638953 2.971780 398.841000
265.000000 0.000323 -0.000471 0.269666 91.181337 2.972960 400.133000
266.000000 0.000305 -0.000499 0.267831 90.880855 2.971530 397.482000
267.000000 0.000276 -0.000512 0.267575 92.187235 2.975990 400.648000
268.000000 0.000266 -0.000530 0.266151 91.573288 2.978660 399.941000
269.000000 0.000310 -0.000516 0.271167 89.299624 2.976020 401.802000
270.000000 0.000312 -0.000503 0.270529 89.923305 2.975270 399.675000
271.000000 0.000297 -0.000498 0.268180 91.613333 2.976640 400.913000
272.000000 0.000269 -0.000526 0.267071 91.659754 2.977830 398.191000
273.000000 0.000250 -0.000524 0.265886 93.234149 2.982550 399.334000
274.000000 0.000253 -0.000553 0.265866 90.781875 2.980250 401.494000
275.000000 0.000238 -0.000525 0.262585 94.068252 2.982230 400.031000
276.000000 0.000232 -0.000510 0.262352 95.713418 2.982470 400.922000
277.000000 0.000206 -0.000495 0.260631 98.624233 2.984960 401.520000
278.000000 0.000184 -0.000508 0.261849 98.498892 2.986660 401.664000
279.000000 0.000223 -0.000513 0.259272 96.188712 2.981790 401.717000
280.000000 0.000227 -0.000477 0.257080 98.562363 2.980420 398.395000
281.000000 0.000207 -0.000457 0.255450 101.053233 2.985320 400.335000
282.000000 0.000195 -0.000469 0.253034 100.747647 2.983330 401.050000
283.000000 0.000222 -0.000486 0.256729 98.275499 2.987710 398.510000
284.000000 0.000200 -0.000485 0.258021 99.554114 2.986170 401.377000
285.000000 0.000203 -0.000497 0.258685 98.632456 2.979720 396.530000
286.000000 0.000189 -0.000505 0.256465 98.572376 2.974130 398.401000
287.000000 0.000177 -0.000496 0.254868 99.400930 2.982430 399.372000
288.000000 0.000209 -0.000507 0.253905 97.655590 2.976850 400.690000
289.000000 0.000241 -0.000498 0.255680 95.888030 2.974810 401.852000
290.000000 0.000236 -0.000499 0.259937 96.235279 2.982910 403.068000
291.000000 0.000228 -0.000496 0.261980 97.137742 2.983860 403.590000
292.000000 0.000254 -0.000496 0.262684 95.027230 2.978780 398.795000
293.000000 0.000286 -0.000471 0.263138 94.527289 2.980790 402.758000
294.000000 0.000344 -0.000444 0.265777 91.112073 2.973130 402.050000
295.000000 0.000330 -0.000418 0.265017 94.374156 2.972520 402.433000
296.000000 0.000345 -0.000382 0.262084 95.440575 2.969590 401.872000
297.000000 0.000347 -0.000419 0.262617 92.664780 2.969190 398.423000
298.000000 0.000345 -0.000436 0.267963 91.665194 2.970790 401.688000
299.000000 0.000341 -0.000441 0.270785 91.695743 2.972770 398.054000
300.000000 0.000306 -0.000424 0.264516 96.218417 2.974720 400.702000
301.000000 0.000283 -0.000426 0.261473 98.003690 2.975740 401.722000
302.000000 0.000210 -0.000445 0.257411 101.616411 2.977660 400.674000
303.000000 0.000182 -0.000481 0.256337 100.242922 2.974490 392.633000
304.000000 0.000169 -0.000497 0.261039 99.389105 2.979340 399.542000
305.000000 0.000147 -0.000489 0.256102 100.082340 2.978250 399.407000
306.000000 0.000154 -0.000489 0.259401 99.986600 2.978100 395.667000
307.000000 0.000171 -0.000497 0.260560 99.333273 2.978550 396.232000
308.000000 0.000188 -0.000520 0.263414 97.542500 2.971850 394.978000
309.000000 0.000174 -0.000548 0.263154 95.833990 2.975070 395.001000
310.000000 0.000208 -0.000536 0.265616 95.446392 2.974510 396.286000
311.000000 0.000213 -0.000512 0.263558 97.057658 2.978390 398.415000
312.000000 0.000206 -0.000502 0.263789 98.138455 2.974160 395.513000
313.000000 0.000187 -0.000516 0.264493 97.825010 2.978250 398.661000
314.000000 0.000189 -0.000536 0.263836 96.362219 2.978880 396.234000
315.000000 0.000189 -0.000532 0.260725 96.643717 2.981680 398.284000
316.000000 0.000197 -0.000538 0.263279 95.912623 2.981050 394.056000
317.000000 0.000191 -0.000557 0.268581 94.758959 2.979230 392.071000
318.000000 0.000186 -0.000579 0.268338 93.246820 2.979000 395.096000
319.000000 0.000150 -0.000609 0.267842 91.944447 2.983960 399.090000
320.000000 0.000134 -0.000651 0.268326 90.017934 2.983520 397.315000
321.000000 0.000152 -0.000692 0.275560 87.550464 2.987690 396.758000
322.000000 0.000164 -0.000677 0.276669 87.722803 2.988750 398.236000
323.000000 0.000213 -0.000687 0.282451 84.876624 2.984190 393.863000
324.000000 0.000246 -0.000690 0.282056 83.801323 2.985930 398.003000
325.000000 0.000256 -0.000675 0.283238 84.094836 2.983110 397.595000
326.000000 0.000262 -0.000682 0.281081 83.920504 2.986840 398.230000
327.000000 0.000289 -0.000690 0.279435 83.822198 2.985680 398.930000
328.000000 0.000316 -0.000710 0.282976 83.195079 2.981790 397.070000
329.000000 0.000315 -0.000675 0.284232 82.903468 2.978350 396.758000
330.000000 0.000317 -0.000661 0.287705 82.807259 2.982840 399.401000
331.000000 0.000307 -0.000643 0.281342 83.664872 2.980620 394.327000
332.000000 0.000307 -0.000642 0.279514 83.638412 2.983980 397.632000
333.000000 0.000313 -0.000658 0.278372 83.048238 2.983370 395.079000
334.000000 0.000324 -0.000649 0.277815 82.364244 2.979190 395.322000
335.000000 0.000332 -0.000665 0.280882 81.706198 2.981230 397.601000
336.000000 0.000345 -0.000671 0.280283 80.811771 2.976380 393.234000
337.000000 0.000349 -0.000680 0.282606 80.621468 2.978330 395.939000
338.000000 0.000321 -0.000682 0.280274 82.595525 2.981960 397.790000
339.000000 0.000300 -0.000659 0.275306 83.728018 2.981780 397.464000
340.000000 0.000304 -0.000673 0.276613 83.455897 2.982750 395.897000
341.000000 0.000305 -0.000716 0.280425 83.720430 2.984930 392.922000
342.000000 0.000308 -0.000746 0.283107 84.306763 2.987350 395.758000
343.000000 0.000305 -0.000770 0.282703 85.135360 2.982450 394.092000
344.000000 0.000319 -0.000738 0.283643 83.747413 2.982690 397.348000
345.000000 0.000315 -0.000745 0.283248 84.100152 2.981290 395.109000
346.000000 0.000300 -0.000712 0.278592 83.770034 2.981420 397.306000
347.000000 0.000255 -0.000702 0.277273 83.605154 2.984420 397.356000
348.000000 0.000249 -0.000694 0.278070 83.716567 2.986480 396.353000
349.000000 0.000233 -0.000692 0.278094 83.958827 2.984950 396.854000
350.000000 0.000258 -0.000732 0.281629 83.563966 2.984600 394.262000
351.000000 0.000283 -0.000747 0.286106 84.378629 2.983090 392.977000
352.000000 0.000320 -0.000724 0.288709 83.307331 2.980180 394.547000
353.000000 0.000342 -0.000737 0.291223 82.682139 2.983540 395.941000
354.000000 0.000373 -0.000724 0.289939 81.005539 2.982650 393.123000
355.000000 0.000393 -0.000694 0.286508 79.095876 2.986760 398.036000
356.000000 0.000409 -0.000719 0.287481 79.434517 2.988300 395.267000
357.000000 0.000408 -0.000709 0.282587 78.960382 2.979800 394.434000
358.000000 0.000399 -0.000735 0.283179 80.855322 2.984460 398.968000
359.000000 0.000387 -0.000757 0.288290 82.504826 2.985230 392.907000
360.000000 0.000408 -0.000743 0.290590 80.913024 2.984350 397.193000
361.000000 0.000412 -0.000731 0.289975 79.938286 2.974520 392.359000
362.000000 0.000419 -0.000744 0.295304 80.247123 2.978110 395.469000
363.000000 0.000422 -0.000754 0.294776 80.658097 2.976410 392.704000
364.000000 0.000392 -0.000739 0.294070 81.306594 2.979770 400.401000
365.000000 0.000407 -0.000758 0.294213 81.914289 2.973500 398.641000
366.000000 0.000397 -0.000755 0.293210 82.140607 2.974540 395.606000
367.000000 0.000406 -0.000754 0.291193 81.750500 2.974840 396.485000
368.000000 0.000402 -0.000752 0.288513 81.745263 2.976430 398.390000
369.000000 0.000392 -0.000774 0.291803 83.437516 2.973940 399.950000
370.000000 0.000405 -0.000770 0.293971 82.804878 2.970760 395.880000
371.000000 0.000375 -0.000749 0.291932 82.223373 2.977410 396.972000
372.000000 0.000364 -0.000732 0.288928 81.632781 2.978550 399.256000
373.000000 0.000348 -0.000718 0.285546 81.672096 2.975140 396.088000
374.000000 0.000314 -0.000719 0.285539 83.461877 2.980090 398.810000
375.000000 0.000302 -0.000715 0.282909 83.784866 2.977360 400.056000
376.000000 0.000265 -0.000707 0.277934 83.669314 2.975670 397.351000
377.000000 0.000247 -0.000665 0.279578 84.560675 2.982260 403.492000
378.000000 0.000234 -0.000657 0.276040 85.308744 2.979020 397.929000
379.000000 0.000225 -0.000656 0.274586 85.792547 2.977120 396.203000
380.000000 0.000208 -0.000654 0.274266 86.817706 2.977820 396.909000
381.000000 0.000215 -0.000644 0.272034 87.053220 2.976660 398.236000
382.000000 0.000217 -0.000647 0.271756 86.700090 2.979510 400.949000
383.000000 0.000244 -0.000682 0.276884 84.054789 2.975180 397.661000
384.000000 0.000273 -0.000712 0.279788 83.780120 2.976030 400.602000
385.000000 0.000290 -0.000713 0.278696 83.903990 2.978150 398.267000
